,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
215,6.9379484767987e-310,6.93794847680186e-310,6.937948476805e-310,6.9379484768082e-310,6.93794847681135e-310,6.9379484768145e-310
216,6.93794847681767e-310,6.93794847682083e-310,6.937948476824e-310,6.93794847682716e-310,6.9379484768303e-310,6.9379484768335e-310
217,6.93794847683664e-310,6.9379484768398e-310,6.93794847684297e-310,6.93794847684613e-310,6.9379484768493e-310,6.93794847685245e-310
218,6.9379484768556e-310,6.9379484768588e-310,6.93794847686194e-310,6.9379484768651e-310,6.93794847686826e-310,6.93794847687142e-310
219,6.9379484768746e-310,6.93794847687775e-310,6.9379484768809e-310,6.93794847688407e-310,6.93794847688723e-310,6.9379484768904e-310
220,6.9379484849915e-310,6.93794848499465e-310,6.9379484849978e-310,6.937948485001e-310,6.93794848500414e-310,6.9379484850073e-310
221,6.93794848501046e-310,6.93794848501363e-310,6.9379484850168e-310,6.93794848501995e-310,6.9379484850231e-310,6.93794848502627e-310
222,6.93794848502944e-310,6.9379484850326e-310,6.93794848503576e-310,6.9379484850389e-310,6.9379484850421e-310,6.93794848504525e-310
223,6.9379484850484e-310,6.93794848505157e-310,6.93794848505473e-310,6.9379484850579e-310,6.93794848506106e-310,6.9379484850642e-310
224,6.9379484850674e-310,6.93794848507054e-310,6.9379484850737e-310,6.93794848507687e-310,6.93794848508003e-310,6.9379484850832e-310
225,6.93794848508635e-310,6.9379484850895e-310,6.9379484850927e-310,6.93794848509584e-310,6.937948485099e-310,6.93794848510216e-310
226,6.93794848510533e-310,6.9379484851085e-310,6.93794848511165e-310,6.9379484851148e-310,6.93794848511797e-310,6.93794848512114e-310
227,6.9379484851243e-310,6.93794848512746e-310,6.9379484851306e-310,6.9379484851338e-310,6.93794848513695e-310,6.9379484851401e-310
228,6.93794848514327e-310,6.93794848514643e-310,6.9379484851496e-310,6.93794848515276e-310,6.9379484851559e-310,6.9379484851591e-310
229,6.93794848516224e-310,6.9379484851654e-310,6.93794848516857e-310,6.93794848517173e-310,6.9379484851749e-310,6.93794848517805e-310
230,6.9379484851812e-310,6.9379484851844e-310,6.93794848518754e-310,6.9379484855986e-310,6.93794848560176e-310,6.9379484856049e-310
231,6.9379484856081e-310,6.93794848561125e-310,6.9379484856144e-310,6.93794848561757e-310,6.93794848562073e-310,6.9379484856239e-310
232,6.93794848562706e-310,6.9379484856302e-310,6.9379484856334e-310,6.93794848563654e-310,6.9379484856397e-310,6.93794848564287e-310
233,6.93794848564603e-310,6.9379484856492e-310,6.93794848565235e-310,6.9379484856555e-310,6.9379484856587e-310,6.93794848566184e-310
234,6.937948485665e-310,6.93794848566816e-310,6.93794848567133e-310,6.9379484856745e-310,6.93794848567765e-310,6.9379484856808e-310
235,6.93794848568397e-310,6.93794848568714e-310,6.9379484856903e-310,6.93794848569346e-310,6.9379484856966e-310,6.9379484856998e-310
236,6.93794848570295e-310,6.9379484857061e-310,6.93794848570927e-310,6.93794848571243e-310,6.9379484857156e-310,6.93794848571876e-310
237,6.9379484857219e-310,6.9379484857251e-310,6.93794848572824e-310,6.9379484857314e-310,6.93794848573457e-310,6.93794848573773e-310
238,6.9379484857409e-310,6.93794848574405e-310,6.9379484857472e-310,6.9379484857504e-310,6.93794848575354e-310,6.9379484857567e-310
239,6.93794848575986e-310,6.93794848576303e-310,6.9379484857662e-310,6.93794848576935e-310,6.9379484857725e-310,6.93794848577567e-310
240,6.93794848577884e-310,6.937948485782e-310,6.93794848578516e-310,6.9379484857883e-310,6.9379484857915e-310,6.93794848579465e-310
241,6.93794848458675e-310,6.9379484845899e-310,6.9379484845931e-310,6.93794848459624e-310,6.9379484845994e-310,6.93794848460256e-310
242,6.93794848460573e-310,6.9379484846089e-310,6.93794848461205e-310,6.9379484846152e-310,6.93794848461837e-310,6.93794848462154e-310
243,6.9379484846247e-310,6.93794848462786e-310,6.937948484631e-310,6.9379484846342e-310,6.93794848463735e-310,6.9379484846405e-310
244,6.93794848464367e-310,6.93794848464683e-310,6.93794848465e-310,6.93794848465316e-310,6.9379484846563e-310,6.9379484846595e-310
245,6.93794848466264e-310,6.9379484846658e-310,6.93794848466897e-310,6.93794848467213e-310,6.9379484846753e-310,6.93794848467845e-310
246,6.9379484846816e-310,6.9379484846848e-310,6.93794848468794e-310,6.9379484846911e-310,6.93794848469426e-310,6.9379484846974e-310
247,6.9379484847006e-310,6.93794848470375e-310,6.9379484847069e-310,6.93794848471007e-310,6.93794848471323e-310,6.9379484847164e-310
248,6.93794848471956e-310,6.9379484847227e-310,6.9379484847259e-310,6.93794848472904e-310,6.9379484847322e-310,6.93794848473537e-310
249,6.93794848473853e-310,6.9379484847417e-310,6.93794848474485e-310,6.937948484748e-310,6.9379484847512e-310,6.93794848475434e-310
250,6.9379484847575e-310,6.93794848476066e-310,6.93794848476383e-310,6.937948484767e-310,6.93794848477015e-310,6.9379484847733e-310
251,6.93794848477648e-310,6.93794848477964e-310,6.9379484847828e-310,6.93794848337254e-310,6.9379484833757e-310,6.93794848337886e-310
252,6.937948483382e-310,6.9379484833852e-310,6.93794848338835e-310,6.9379484833915e-310,6.93794848339467e-310,6.93794848339783e-310
253,6.937948483401e-310,6.93794848340416e-310,6.9379484834073e-310,6.9379484834105e-310,6.93794848341364e-310,6.9379484834168e-310
254,6.93794848341997e-310,6.93794848342313e-310,6.9379484834263e-310,6.93794848342945e-310,6.9379484834326e-310,6.9379484834358e-310
255,6.93794848343894e-310,6.9379484834421e-310,6.93794848344526e-310,6.93794848344843e-310,6.9379484834516e-310,6.93794848345475e-310
256,6.9379484834579e-310,6.93794848346107e-310,6.93794848346424e-310,6.9379484834674e-310,6.93794848347056e-310,6.9379484834737e-310
257,6.9379484834769e-310,6.93794848348005e-310,6.9379484834832e-310,6.93794848348637e-310,6.93794848348953e-310,6.9379484834927e-310
258,6.93794848349586e-310,6.937948483499e-310,6.9379484835022e-310,6.93794848350534e-310,6.9379484835085e-310,6.93794848351167e-310
259,6.93794848351483e-310,6.937948483518e-310,6.93794848352115e-310,6.9379484835243e-310,6.9379484835275e-310,6.93794848353064e-310
260,6.9379484835338e-310,6.93794848353696e-310,6.93794848354013e-310,6.9379484835433e-310,6.93794848354645e-310,6.9379484835496e-310
261,6.93794848355277e-310,6.93794848355594e-310,6.9379484835591e-310,6.93794848356226e-310,6.9379484835654e-310,6.9379484835686e-310
262,6.93794848397965e-310,6.9379484839828e-310,6.93794848398597e-310,6.93794848398913e-310,6.9379484839923e-310,6.93794848399546e-310
263,6.9379484839986e-310,6.9379484840018e-310,6.93794848400494e-310,6.9379484840081e-310,6.93794848401127e-310,6.93794848401443e-310
264,6.9379484840176e-310,6.93794848402075e-310,6.9379484840239e-310,6.9379484840271e-310,6.93794848403024e-310,6.9379484840334e-310
265,6.93794848403656e-310,6.9379484840397e-310,6.9379484840429e-310,6.93794848404605e-310,6.9379484840492e-310,6.93794848405237e-310
266,6.93794848405553e-310,6.9379484840587e-310,6.93794848406186e-310,6.937948484065e-310,6.9379484840682e-310,6.93794848407134e-310
267,6.9379484840745e-310,6.93794848407767e-310,6.93794848408083e-310,6.937948484084e-310,6.93794848408715e-310,6.9379484840903e-310
268,6.9379484840935e-310,6.93794848409664e-310,6.9379484840998e-310,6.93794848410296e-310,6.93794848410613e-310,6.9379484841093e-310
269,6.93794848411245e-310,6.9379484841156e-310,6.93794848411877e-310,6.93794848412194e-310,6.9379484841251e-310,6.93794848412826e-310
270,6.9379484841314e-310,6.9379484841346e-310,6.93794848413775e-310,6.9379484841409e-310,6.93794848414407e-310,6.93794848414723e-310
271,6.9379484841504e-310,6.93794848415356e-310,6.9379484841567e-310,6.9379484841599e-310,6.93794848416304e-310,6.9379484841662e-310
272,6.93794848416937e-310,6.93794848417253e-310,6.9379484841757e-310,6.9379484809441e-310,6.93794848094727e-310,6.93794848095043e-310
273,6.9379484809536e-310,6.93794848095675e-310,6.9379484809599e-310,6.9379484809631e-310,6.93794848096624e-310,6.9379484809694e-310
274,6.93794848097256e-310,6.93794848097573e-310,6.9379484809789e-310,6.93794848098205e-310,6.9379484809852e-310,6.93794848098837e-310
275,6.93794848099154e-310,6.9379484809947e-310,6.93794848099786e-310,6.937948481001e-310,6.9379484810042e-310,6.93794848100735e-310
276,6.9379484810105e-310,6.93794848101367e-310,6.93794848101683e-310,6.93794848102e-310,6.93794848102316e-310,6.9379484810263e-310
277,6.9379484810295e-310,6.93794848103264e-310,6.9379484810358e-310,6.93794848103897e-310,6.93794848104213e-310,6.9379484810453e-310
278,6.93794848104845e-310,6.9379484810516e-310,6.9379484810548e-310,6.93794848105794e-310,6.9379484810611e-310,6.93794848106426e-310
279,6.93794848106743e-310,6.9379484810706e-310,6.93794848107375e-310,6.9379484810769e-310,6.93794848108007e-310,6.93794848108324e-310
280,6.9379484810864e-310,6.93794848108956e-310,6.9379484810927e-310,6.9379484810959e-310,6.93794848109905e-310,6.9379484811022e-310
281,6.93794848110537e-310,6.93794848110853e-310,6.9379484811117e-310,6.93794848111486e-310,6.937948481118e-310,6.9379484811212e-310
282,6.93794848112434e-310,6.9379484811275e-310,6.93794848113067e-310,6.93794848113383e-310,6.937948481137e-310,6.93794848114015e-310
283,6.93794848174094e-310,6.9379484817283e-310,6.93794848171564e-310,6.937948481703e-310,6.93794848169034e-310,6.9379484816777e-310
284,6.93794848166505e-310,6.9379484816524e-310,6.93794848163975e-310,6.9379484816271e-310,6.93794848161445e-310,6.9379484816018e-310
285,6.93794848158916e-310,6.9379484815765e-310,6.93794848156386e-310,6.9379484817441e-310,6.93794848173145e-310,6.93794848173777e-310
286,6.9379484817188e-310,6.93794848172513e-310,6.93794848170615e-310,6.9379484817125e-310,6.9379484816935e-310,6.93794848169983e-310
287,6.93794848168086e-310,6.9379484816872e-310,6.9379484816682e-310,6.93794848167453e-310,6.93794848165556e-310,6.9379484816619e-310
288,6.9379484816429e-310,6.93794848164924e-310,6.93794848163027e-310,6.9379484816366e-310,6.9379484816176e-310,6.93794848162394e-310
289,6.93794848160497e-310,6.9379484816113e-310,6.9379484815923e-310,6.93794848159864e-310,6.93794848157967e-310,6.937948481586e-310
290,6.937948481567e-310,6.93794848157335e-310,6.9379484815544e-310,6.9379484815607e-310,6.9379484815512e-310,6.93794848155754e-310
291,6.9379484815702e-310,6.93794848158283e-310,6.9379484815955e-310,6.93794848160813e-310,6.9379484816208e-310,6.93794848163343e-310
292,6.93794848164608e-310,6.9379484816587e-310,6.93794848167137e-310,6.937948481684e-310,6.93794848169667e-310,6.9379484817093e-310
293,6.93794848172196e-310,6.9379484817346e-310,6.93794848174726e-310,6.9379476222912e-310,6.9379476222944e-310,6.93794762229754e-310
294,6.9379476223007e-310,6.93794762230386e-310,6.93794762230703e-310,6.9379476223102e-310,6.93794762231335e-310,6.9379476223165e-310
295,6.93794762231967e-310,6.93794762232284e-310,6.937947622326e-310,6.93794762232916e-310,6.9379476223323e-310,6.9379476223355e-310
296,6.93794762233865e-310,6.9379476223418e-310,6.93794762234497e-310,6.93794762234813e-310,6.9379476223513e-310,6.93794762235446e-310
297,6.9379476223576e-310,6.9379476223608e-310,6.93794762236394e-310,6.9379476223671e-310,6.93794762237027e-310,6.93794762237343e-310
298,6.9379476223766e-310,6.93794762237975e-310,6.9379476223829e-310,6.9379476223861e-310,6.93794762238924e-310,6.9379476223924e-310
299,6.93794762239556e-310,6.9379476223987e-310,6.9379476224019e-310,6.93794762240505e-310,6.9379476224082e-310,6.93794762241137e-310
300,6.93794762241453e-310,6.9379476224177e-310,6.93794762242086e-310,6.937947622424e-310,6.9379476224272e-310,6.93794762243034e-310
301,6.9379476224335e-310,6.93794762243667e-310,6.93794762243983e-310,6.937947622443e-310,6.93794762244615e-310,6.9379476224493e-310
302,6.9379476224525e-310,6.93794762245564e-310,6.9379476224588e-310,6.93794762246196e-310,6.93794762246513e-310,6.9379476224683e-310
303,6.93794762247145e-310,6.9379476224746e-310,6.93794762247777e-310,6.93794762248094e-310,6.9379476224841e-310,6.93794762248726e-310
304,6.9379476218865e-310,6.93794762188964e-310,6.9379476218928e-310,6.93794762189596e-310,6.93794762189912e-310,6.9379476219023e-310
305,6.93794762190545e-310,6.9379476219086e-310,6.93794762191177e-310,6.93794762191494e-310,6.9379476219181e-310,6.93794762192126e-310
306,6.9379476219244e-310,6.9379476219276e-310,6.93794762193075e-310,6.9379476219339e-310,6.93794762193707e-310,6.93794762194023e-310
307,6.9379476219434e-310,6.93794762194656e-310,6.9379476219497e-310,6.9379476219529e-310,6.93794762195604e-310,6.9379476219592e-310
308,6.93794762196237e-310,6.93794762196553e-310,6.9379476219687e-310,6.93794762197185e-310,6.937947621975e-310,6.9379476219782e-310
309,6.93794762198134e-310,6.9379476219845e-310,6.93794762198766e-310,6.9379476219908e-310,6.937947621994e-310,6.93794762199715e-310
310,6.9379476220003e-310,6.93794762200347e-310,6.93794762200663e-310,6.9379476220098e-310,6.93794762201296e-310,6.9379476220161e-310
311,6.9379476220193e-310,6.93794762202244e-310,6.9379476220256e-310,6.93794762202877e-310,6.93794762203193e-310,6.9379476220351e-310
312,6.93794762203825e-310,6.9379476220414e-310,6.9379476220446e-310,6.93794762204774e-310,6.9379476220509e-310,6.93794762205406e-310
313,6.93794762205723e-310,6.9379476220604e-310,6.93794762206355e-310,6.9379476220667e-310,6.93794762206987e-310,6.93794762207304e-310
314,6.9379476220762e-310,6.93794762207936e-310,6.9379476220825e-310,6.93794762187383e-310,6.93794762184537e-310,6.9379476218169e-310
315,6.93794762178845e-310,6.93794762176e-310,6.93794762173154e-310,6.93794762187067e-310,6.937947621858e-310,6.9379476217031e-310
316,6.9379476218422e-310,6.93794762182956e-310,6.93794762181375e-310,6.9379476218011e-310,6.9379476217853e-310,6.93794762177264e-310
317,6.93794762175683e-310,6.9379476217442e-310,6.9379476217284e-310,6.93794762171573e-310,6.9379476216999e-310,6.93794762168727e-310
318,6.9379476218612e-310,6.9379476218675e-310,6.93794762188015e-310,6.93794762185486e-310,6.9379476218327e-310,6.93794762183905e-310
319,6.9379476218517e-310,6.9379476218264e-310,6.93794762180426e-310,6.9379476218106e-310,6.93794762182324e-310,6.93794762179794e-310
320,6.9379476217758e-310,6.93794762178213e-310,6.9379476217948e-310,6.9379476217695e-310,6.93794762174735e-310,6.93794762175367e-310
321,6.9379476217663e-310,6.937947621741e-310,6.9379476217189e-310,6.9379476217252e-310,6.93794762173786e-310,6.93794762171257e-310
322,6.93794762169043e-310,6.93794762169676e-310,6.9379476217094e-310,6.9379476216841e-310,6.9379476216936e-310,6.93794762170624e-310
323,6.93794762172205e-310,6.9379476217347e-310,6.9379476217505e-310,6.93794762176316e-310,6.93794762177897e-310,6.9379476217916e-310
324,6.93794762180743e-310,6.93794762182007e-310,6.9379476218359e-310,6.93794762184853e-310,6.93794762186434e-310,6.937947621877e-310
325,6.93794762148174e-310,6.9379476214849e-310,6.93794762148806e-310,6.9379476214912e-310,6.9379476214944e-310,6.93794762149755e-310
326,6.9379476215007e-310,6.93794762150387e-310,6.93794762150703e-310,6.9379476215102e-310,6.93794762151336e-310,6.9379476215165e-310
327,6.9379476215197e-310,6.93794762152284e-310,6.937947621526e-310,6.93794762152917e-310,6.93794762153233e-310,6.9379476215355e-310
328,6.93794762153865e-310,6.9379476215418e-310,6.937947621545e-310,6.93794762154814e-310,6.9379476215513e-310,6.93794762155446e-310
329,6.93794762155763e-310,6.9379476215608e-310,6.93794762156395e-310,6.9379476215671e-310,6.93794762157027e-310,6.93794762157344e-310
330,6.9379476215766e-310,6.93794762157976e-310,6.9379476215829e-310,6.9379476215861e-310,6.93794762158925e-310,6.9379476215924e-310
331,6.93794762159557e-310,6.93794762159873e-310,6.9379476216019e-310,6.93794762160506e-310,6.9379476216082e-310,6.9379476216114e-310
332,6.93794762161454e-310,6.9379476216177e-310,6.93794762162087e-310,6.93794762162403e-310,6.9379476216272e-310,6.93794762163035e-310
333,6.9379476216335e-310,6.9379476216367e-310,6.93794762163984e-310,6.937947621643e-310,6.93794762164616e-310,6.93794762164933e-310
334,6.9379476216525e-310,6.93794762165565e-310,6.9379476216588e-310,6.93794762166197e-310,6.93794762166514e-310,6.9379476216683e-310
335,6.93794762167146e-310,6.9379476216746e-310,6.9379476216778e-310,6.9379476202675e-310,6.9379476202707e-310,6.93794762027385e-310
336,6.937947620277e-310,6.93794762028017e-310,6.93794762028333e-310,6.9379476202865e-310,6.93794762028966e-310,6.9379476202928e-310
337,6.937947620296e-310,6.93794762029914e-310,6.9379476203023e-310,6.93794762030547e-310,6.93794762030863e-310,6.9379476203118e-310
338,6.93794762031495e-310,6.9379476203181e-310,6.9379476203213e-310,6.93794762032444e-310,6.9379476203276e-310,6.93794762033076e-310
339,6.93794762033392e-310,6.9379476203371e-310,6.93794762034025e-310,6.9379476203434e-310,6.93794762034657e-310,6.93794762034974e-310
340,6.9379476203529e-310,6.93794762035606e-310,6.9379476203592e-310,6.9379476203624e-310,6.93794762036555e-310,6.9379476203687e-310
341,6.93794762037187e-310,6.93794762037503e-310,6.9379476203782e-310,6.93794762038136e-310,6.9379476203845e-310,6.9379476203877e-310
342,6.93794762039084e-310,6.937947620394e-310,6.93794762039717e-310,6.93794762040033e-310,6.9379476204035e-310,6.93794762040665e-310
343,6.9379476204098e-310,6.937947620413e-310,6.93794762041614e-310,6.9379476204193e-310,6.93794762042246e-310,6.9379476204256e-310
344,6.9379476204288e-310,6.93794762043195e-310,6.9379476204351e-310,6.93794762043827e-310,6.93794762044143e-310,6.9379476204446e-310
345,6.93794762044776e-310,6.9379476204509e-310,6.9379476204541e-310,6.93794762045724e-310,6.9379476204604e-310,6.93794762046357e-310
346,6.9379476204699e-310,6.93794762047305e-310,6.9379476204762e-310,6.9379476204794e-310,6.93794762048254e-310,6.9379476204857e-310
347,6.93794762048886e-310,6.93794762049203e-310,6.9379476204952e-310,6.93794762049835e-310,6.9379476205015e-310,6.93794762050467e-310
348,6.93794762050784e-310,6.937947620511e-310,6.93794762051416e-310,6.9379476205173e-310,6.9379476205205e-310,6.93794762052365e-310
349,6.9379476205268e-310,6.93794762052997e-310,6.93794762053313e-310,6.9379476205363e-310,6.93794762053946e-310,6.9379476205426e-310
350,6.9379476205458e-310,6.93794762054894e-310,6.9379476205521e-310,6.93794762055527e-310,6.93794762055843e-310,6.9379476205616e-310
